id,symbol,type,entryPrice,initialSize,currentSize,stopLoss,openTime,closeTime,closePrice,pnl,status,strategy
quant-1770730131630,XAUUSD,BUY,5037.705,0.01,0.006,5037.705,1770730131630,,,3.685214556670727,OPEN,AI_AGENT
quant-1770724691732,XAUUSD,BUY,5056.525,0.01,0.01,5048.16,1770724691732,1770725170737,5047.985000000001,-6.508830276487739,CLOSED,AI_AGENT
quant-1770721471729,XAUUSD,SELL,5045.285,0.01,0.01,5050,1770721471729,1770721543249,5049.764999999999,-3.575192482215681,CLOSED,AI_AGENT
quant-1770720748671,XAUUSD,SELL,5054.725,0.01,0.002,5045.469925,1770720748671,1770729457964,5045.57,14.038278948550595,CLOSED,AI_AGENT
quant-1770714760619,XAUUSD,SELL,5054.89,0.01,0.006,5054.89,1770714760619,1770719585034,5054.58,3.693871244637313,CLOSED,AI_AGENT
quant-1770711725127,XAUUSD,SELL,5038.62,0.02,0.02,5043,1770711725127,1770712701307,5043.055,-6.8753154233801945,CLOSED,AI_AGENT
quant-1770708107084,XAUUSD,SELL,5027.5599999999995,0.01,0.01,5033.56,1770708107084,1770708954583,5033.48,-4.542727977645495,CLOSED,AI_AGENT
quant-1770706822211,XAUUSD,SELL,5022.639999999999,0.01,0.01,5030,1770706822211,1770707099977,5029.585,-5.39018503620332,CLOSED,AI_AGENT
quant-1770705737199,XAUUSD,SELL,5032.0599999999995,0.01,0.006,5032.0599999999995,1770705737199,1770707556692,5033.65,2.937334649257478,CLOSED,AI_AGENT
quant-1770698435729,XAUUSD,BUY,5024.59,0.01,0.01,5017,1770698435729,1770701244411,5016.115,-6.556442417332,CLOSED,AI_AGENT
quant-1770697645910,XAUUSD,SELL,5027.145,0.01,0.01,5032.15,1770697645910,1770698955140,5031.99,-3.7967513840417384,CLOSED,AI_AGENT
quant-1770685140892,XAUUSD,SELL,5018.395,0.01,0.01,5025,1770685140892,1770685207059,5024.585,-4.893290454611686,CLOSED,AI_AGENT
quant-1770680126516,XAUUSD,SELL,5019.085,0.01,0.01,5025,1770680126516,1770680161063,5023.915,-4.417099912681039,CLOSED,AI_AGENT
quant-1770679102310,XAUUSD,SELL,5021.345,0.01,0.01,5030,1770679102310,1770679320430,5028.43,-6.350910638049011,CLOSED,AI_AGENT
quant-1770676097588,XAUUSD,SELL,5057.775,0.01,0.002,5014.269,1770676097588,1770678782615,5013.285,23.210682281718185,CLOSED,AI_AGENT
quant-1770663834237,XAUUSD,BUY,5065.295,0.01,0.006,5065.295,1770663834237,1770671695393,5064.18,3.174533670801071,CLOSED,AI_AGENT
quant-1770663292141,XAUUSD,BUY,5057.42,0.01,0.006,5057.42,1770663292141,1770672517871,5057.43,3.5498021929182904,CLOSED,AI_AGENT
quant-1770654586758,XAUUSD,SELL,5073.08,0.01,0.01,5080,1770654586758,1770655545338,5079.700000000001,-5.0992786386317945,CLOSED,AI_AGENT
quant-1770651528450,XAUUSD,BUY,5051.299999999999,0.03,0.03,5048.58,1770651528450,1770651635860,5048.96,-6.204666289073907,CLOSED,AI_AGENT
quant-1770645826426,XAUUSD,SELL,5006.79,0.01,0.01,5012.79,1770645826426,1770645871965,5012.48,-4.413392667317021,CLOSED,AI_AGENT
quant-1770644796646,XAUUSD,BUY,5000.05,0.01,0.002,5054.707675,1770644796646,1770659476752,5052.145,20.348121584840726,CLOSED,AI_AGENT
quant-1770640329134,XAUUSD,SELL,5011.88,0.01,0.01,5020,1770640329134,1770640619531,5020.51,-6.558265979819459,CLOSED,AI_AGENT
quant-1770639479566,XAUUSD,SELL,5012.27,0.01,0.01,5020,1770639479566,1770640619539,5020.51,-6.272486791871773,CLOSED,AI_AGENT
quant-1770636423949,XAUUSD,SELL,5000.35,0.02,0.02,5005,1770636423949,1770636476104,5004.525,-6.830676347130031,CLOSED,AI_AGENT
quant-1770636121445,XAUUSD,SELL,4996.695,0.01,0.01,5001.7,1770636121445,1770636249572,5001.3099999999995,-3.6990915736382637,CLOSED,AI_AGENT
quant-1770632764917,XAUUSD,SELL,5000.39,0.02,0.012,5000.39,1770632764917,1770636249324,5000.75,7.055269367533786,CLOSED,AI_AGENT
quant-1770631798754,XAUUSD,SELL,5009.425,0.01,0.01,5015,1770631798754,1770632135908,5015.395,-4.676862938157236,CLOSED,AI_AGENT
quant-1770631036236,XAUUSD,SELL,5006.455,0.02,0.02,5010,1770631036236,1770631530253,5009.52,-5.242242326879924,CLOSED,AI_AGENT
quant-1770616987748,XAUUSD,SELL,5035.715,0.01,0.01,5045,1770616987748,1770617069572,5044.645,-6.909609972148704,CLOSED,AI_AGENT
quant-1770611791862,XAUUSD,SELL,5018.085,0.01,0.01,5025,1770611791862,1770614560155,5024.530000000001,-5.109405935138774,CLOSED,AI_AGENT
quant-1770611067949,XAUUSD,SELL,5017.950000000001,0.01,0.01,5025,1770611067949,1770614560164,5024.530000000001,-5.208582038839739,CLOSED,AI_AGENT
risk-1770595149552,XAUUSD,BUY,5037.53,0.01,0.01,5027.53,1770595149552,1770595253794,5028.16,-7.518631212241158,CLOSED,AI_AGENT
quant-1770414203835,XAUUSD,SELL,4960.115,0.01,0.01,4968.64,1770414203835,1770414646690,4961.25,-0.8338935481621047,CLOSED,AI_AGENT
quant-1770413082369,XAUUSD,SELL,4948.585,0.01,0.01,4955,1770413082369,1770413264040,4954.695,-4.835334287917198,CLOSED,AI_AGENT
quant-1770412228127,XAUUSD,SELL,4954.915,0.01,0.01,4960,1770412228127,1770413822711,4959.47,-3.7487424639632194,CLOSED,AI_AGENT
quant-1770401189969,XAUUSD,SELL,4964.610000000001,0.01,0.01,4969.61,1770401189969,1770401478709,4969.105,-3.701418877235579,CLOSED,AI_AGENT
quant-1770398695020,XAUUSD,SELL,4957.965,0.01,0.01,4963,1770398695020,1770399031137,4963.485000000001,-4.369138959931585,CLOSED,AI_AGENT
risk-1770381238250,XAUUSD,BUY,4882.4,0.01,0.002,4913.457474999999,1770381238250,1770386926432,4913.905,19.416809641214762,CLOSED,AI_AGENT
quant-1770370441173,XAUUSD,BUY,4865.17,0.01,0.01,4856.68,1770370441173,1770371122010,4856.53,-6.767678627317791,CLOSED,AI_AGENT
quant-1770368326970,XAUUSD,BUY,4860.465,0.01,0.01,4854.54,1770368326970,1770368503898,4855.255,-4.520552487409299,CLOSED,AI_AGENT
quant-1770367544902,XAUUSD,SELL,4857.2,0.01,0.01,4865,1770367544902,1770367958996,4864.52,-5.883480543226973,CLOSED,AI_AGENT
quant-1770365796845,XAUUSD,BUY,4857.215,0.01,0.01,4848.65,1770365796845,1770365880711,4848.465,-6.838129854427492,CLOSED,AI_AGENT
quant-1770361759441,XAUUSD,BUY,4844.715,0.01,0.006,4844.715,1770361759441,1770364744937,4845.34,3.4377695191303053,CLOSED,AI_AGENT
quant-1770358389984,XAUUSD,BUY,4875.26,0.01,0.01,4868.76,1770358389984,1770358435634,4868.98,-5.104991178604924,CLOSED,AI_AGENT
quant-1770355562969,XAUUSD,BUY,4844.335,0.01,0.002,4878.085225000001,1770355562969,1770358009921,4878.655000000001,17.678144751334997,CLOSED,AI_AGENT
quant-1770353874491,XAUUSD,SELL,4812.25,0.01,0.01,4820,1770353874491,1770354185827,4819.155000000001,-5.745070780894479,CLOSED,AI_AGENT
quant-1770352603053,XAUUSD,SELL,4822.985000000001,0.01,0.006,4822.985000000001,1770352603053,1770354223642,4822.24,3.568619564772181,CLOSED,AI_AGENT
risk-1770338698767,XAUUSD,SELL,4759.505,0.01,0.006,4759.505,1770338698767,1770340089049,4759.705,17.116103505505926,CLOSED,AI_AGENT
quant-1770333723087,XAUUSD,SELL,4761.345,0.01,0.002,4679.386974999999,1770333723087,1770337211142,4678.635,24.231257760271284,CLOSED,AI_AGENT
quant-1770323404662,XAUUSD,SELL,4825.705,0.01,0.002,4817.846275,1770323404662,1770325320436,4817.47,13.510798134517769,CLOSED,AI_AGENT
quant-1770320750831,XAUUSD,SELL,4838.795,0.02,0.02,4842.5,1770320750831,1770320896749,4843.155000000001,-7.138190797122633,CLOSED,AI_AGENT
quant-1770319607731,XAUUSD,BUY,4856.4,0.01,0.01,4847,1770319607731,1770319808221,4844.46,-9.685837784364526,CLOSED,AI_AGENT
quant-1770302733560,XAUUSD,SELL,4856.549999999999,0.01,0.01,4865.55,1770302733560,1770302780387,4865.45,-7.0213698670512485,CLOSED,AI_AGENT
risk-1770293775697,XAUUSD,BUY,4841.245,0.01,0.01,4831.245,1770293775697,1770293932596,4830.67,-8.442008674357321,CLOSED,AI_AGENT
risk-1770290041379,XAUUSD,BUY,4882.835,0.01,0.01,4872.835,1770290041379,1770291828618,4873.555,-7.371757162185743,CLOSED,AI_AGENT
quant-1770284135284,XAUUSD,SELL,4882.49,0.01,0.01,4890,1770284135284,1770284388079,4889.505,-5.6958434343065685,CLOSED,AI_AGENT
quant-1770279858865,XAUUSD,SELL,4938.745,0.01,0.002,4878.68835,1770279858865,1770283386097,4878.145,21.300702155297547,CLOSED,AI_AGENT
quant-1769723035844,XAUUSD,SELL,5393.585,0.01,0,5393.585,1769723035844,1769723091222,5381.43,8.800669010132712,CLOSED,AI_AGENT
quant-1769723486403,XAUUSD,BUY,5390.945,0.03,0.03,5387,1769723486403,1769723486752,5388.264999999999,-8.698611045752108,CLOSED,AI_AGENT
quant-1769733591393,XAUUSD,SELL,5425.0599999999995,0.01,0,5425.0599999999995,1769733591393,1769733677646,5409.7,11.143233351348957,CLOSED,AI_AGENT
quant-1769736779323,XAUUSD,BUY,5352.360000000001,0.04,0,5352.360000000001,1769736779323,1769736780053,5358.51,17.855133895357696,CLOSED,AI_AGENT
risk-1769759333235,XAUUSD,BUY,5149.11,0.01,0,5149.11,1769759333235,1769759887059,5179.59,22.128648177726493,CLOSED,AI_AGENT
risk-1769762183989,XAUUSD,BUY,5066.030000000001,0.01,0,5066.030000000001,1769762183989,1769762846632,5106.57,29.44562473897264,CLOSED,AI_AGENT
risk-1769762776360,XAUUSD,BUY,5097.025,0.01,0.01,5087.025,1769762776360,1769764018363,5086.745000000001,-8.3022981197197,CLOSED,AI_AGENT
risk-1769764072899,XAUUSD,BUY,5080.275,0.01,0.01,5070.275,1769764072899,1769764109523,5071.105,-7.5778776854212335,CLOSED,AI_AGENT
risk-1769765103377,XAUUSD,BUY,5039.04,0.01,0.01,5029.04,1769765103377,1769765292263,5029.84,-7.478294396007511,CLOSED,AI_AGENT
risk-1769766371175,XAUUSD,BUY,4961.3,0.01,0,4961.3,1769766371175,1769766428870,4982.295,15.284041480575468,CLOSED,AI_AGENT
risk-1769766703354,XAUUSD,SELL,4957.415,0.01,0.01,4967.415,1769766703354,1769766720758,4966.59,-7.49858877943083,CLOSED,AI_AGENT
risk-1769768210657,XAUUSD,BUY,5047.105,0.01,0.01,5037,1769768210657,1769768278250,5037.705,-7.576529127626116,CLOSED,AI_AGENT
risk-1769769387416,XAUUSD,BUY,5064.094999999999,0.01,0,5098.864325,1769769387416,1769771585740,5124.49,35.37988284780987,CLOSED,AI_AGENT
risk-1769769446152,XAUUSD,BUY,5067.700000000001,0.01,0.002,5111.829625,1769769446152,1769773532513,5112.66,42.19086489787929,CLOSED,AI_AGENT
risk-1769770258429,XAUUSD,BUY,5085.145,0.01,0.006,5085.145,1769770258429,1769777189546,5087.17,12.101311440294767,CLOSED,AI_AGENT
risk-1769772155034,XAUUSD,BUY,5123.53,0.01,0.01,5113.53,1769772155034,1769772439909,5114.22,-7.368757630369905,CLOSED,AI_AGENT
quant-1769772871424,XAUUSD,SELL,5128.335,0.02,0.02,5132.5,1769772871424,1769773299635,5134.305,-10.159472491721214,CLOSED,AI_AGENT
quant-1769773183827,XAUUSD,BUY,5130.4349999999995,0.01,0.01,5124,1769773183827,1769773752644,5098.83,-23.785908656588212,CLOSED,AI_AGENT
quant-1769773998700,XAUUSD,SELL,5106.885,0.02,0.02,5110,1769773998700,1769774002674,5109.889999999999,-5.53956286096946,CLOSED,AI_AGENT
quant-1769777296532,XAUUSD,SELL,5074.2,0.01,0.01,5080,1769777296532,1769777414084,5080.035,-5.180067275488117,CLOSED,AI_AGENT
quant-1769778966050,XAUUSD,SELL,5068.535,0.01,0.01,5075,1769778966050,1769779166452,5074.58,-5.3326063249727635,CLOSED,AI_AGENT
quant-1769779688011,XAUUSD,SELL,5033.165,0.01,0.006,5033.165,1769779688011,1769779986361,5032.1,5.056395155383724,CLOSED,AI_AGENT
quant-1769780350134,XAUUSD,SELL,5036.68,0.01,0.01,5042.5,1769780350134,1769780404788,5041.5,-4.525248997824203,CLOSED,AI_AGENT
quant-1769780770762,XAUUSD,SELL,5028.3,0.01,0.006,5028.3,1769780770762,1769781610741,5027.34,5.1985426753727,CLOSED,AI_AGENT
quant-1769781236069,XAUUSD,SELL,4998.77,0.01,0.01,5004.5,1769781236069,1769781250682,5004.225,-4.804035389726973,CLOSED,AI_AGENT
quant-1769783401921,XAUUSD,SELL,5073.005,0.01,0.01,5080,1769783401921,1769783506341,5080.705,-6.251386469512402,CLOSED,AI_AGENT
quant-1769785566744,XAUUSD,SELL,4994.17,0.01,0.01,5002.5,1769785566744,1769785571707,5001.5,-6.336143327931699,CLOSED,AI_AGENT
quant-1769787131106,XAUUSD,SELL,5048.34,0.01,0.01,5055,1769787131106,1769787314429,5054.52,-5.174625386274455,CLOSED,AI_AGENT
quant-1769788274034,XAUUSD,SELL,5070.855,0.01,0,5048.340974999999,1769788274034,1769789102400,5023.23,18.860169191574613,CLOSED,AI_AGENT
quant-1769788694997,XAUUSD,SELL,5045.905,0.01,0.01,5052,1769788694997,1769788708736,5051.66,-4.835389072093733,CLOSED,AI_AGENT
quant-1769788995956,XAUUSD,SELL,5031.9400000000005,0.01,0.002,4998.343349999999,1769788995956,1769791336684,4998.245000000001,34.87872473168917,CLOSED,AI_AGENT
quant-1769789296743,XAUUSD,SELL,5028.84,0.01,0.01,5035,1769789296743,1769789388189,5034.6900000000005,-4.830108404242997,CLOSED,AI_AGENT
quant-1769789597373,XAUUSD,SELL,5022.925,0.01,0.01,5030,1769789597373,1769789634224,5029.345,-5.198410240904762,CLOSED,AI_AGENT
quant-1769790259769,XAUUSD,SELL,4999.370000000001,0.01,0.01,5005,1769790259769,1769790387273,5003.9400000000005,-4.160564262865417,CLOSED,AI_AGENT
quant-1769790560017,XAUUSD,SELL,4997.705,0.01,0.01,5005,1769790560017,1769790730467,5006.375,-6.636128087111826,CLOSED,AI_AGENT
quant-1769791418696,XAUUSD,SELL,5007.865,0.01,0.01,5015,1769791418696,1769791427874,5014,-5.53428231033534,CLOSED,AI_AGENT
quant-1769791913080,XAUUSD,SELL,4968.165,0.01,0.01,4975,1769791913080,1769792078124,4979.8099999999995,-9.53901445979,CLOSED,AI_AGENT
quant-1769795589864,XAUUSD,SELL,4836.51,0.01,0.002,4826.3745,1769795589864,1769795773062,4826.26,13.633208441599319,CLOSED,AI_AGENT
quant-1769796071412,XAUUSD,BUY,4856.145,0.01,0.006,4856.145,1769796071412,1769796201325,4857.615,3.50961250986646,CLOSED,AI_AGENT
quant-1769798785325,XAUUSD,SELL,4795.3,0.01,0.01,4805,1769798785325,1769798791639,4802.95,-7.4108417328954745,CLOSED,AI_AGENT
quant-1769800952982,XAUUSD,SELL,4873.035,0.01,0.002,4866.05435,1769800952982,1769801085815,4864.9349999999995,13.634476478150667,CLOSED,AI_AGENT
quant-1769802217048,XAUUSD,SELL,4917.9349999999995,0.01,0.01,4926.5,1769802217048,1769802252286,4925.98,-6.781058268222095,CLOSED,AI_AGENT
quant-1769804502582,XAUUSD,BUY,4905.764999999999,0.01,0.01,4899.68,1769804502582,1769804541149,4900.639999999999,-4.510624621070478,CLOSED,AI_AGENT
quant-1769805524737,XAUUSD,SELL,4847.075,0.01,0.01,4855,1769805524737,1769805531674,4853.8150000000005,-5.973191876459181,CLOSED,AI_AGENT
quant-1769807208976,XAUUSD,SELL,4846.635,0.01,0.01,4852,1769807208976,1769807213283,4852.25,-4.813332602379282,CLOSED,AI_AGENT
quant-1769807872441,XAUUSD,SELL,4855.47,0.01,0.01,4865,1769807872441,1769808056896,4864.985000000001,-7.882989837591388,CLOSED,AI_AGENT
quant-1769808955745,XAUUSD,SELL,4868.645,0.01,0.01,4875,1769808955745,1769809016343,4873.925,-4.769370771979955,CLOSED,AI_AGENT
quant-1769990836380,XAUUSD,SELL,4786.965,0.01,0.01,4795,1769990836380,1769990906384,4793.985000000001,-5.9036360118146005,CLOSED,AI_AGENT
quant-1769991196764,XAUUSD,SELL,4831.265,0.01,0.01,4840,1769991196764,1769991211063,4839.495000000001,-6.995073891625642,CLOSED,AI_AGENT
quant-1770000755352,XAUUSD,SELL,4725.525,0.01,0.01,4735,1770000755352,1770000833187,4734.305,-7.031269975198793,CLOSED,AI_AGENT
quant-1770002920702,XAUUSD,SELL,4696.975,0.01,0.002,4654.64435,1770002920702,1770003725487,4653.66,18.085806109292957,CLOSED,AI_AGENT
quant-1770006106019,XAUUSD,SELL,4686.965,0.01,0.006,4686.965,1770006106019,1770006445391,4686.68,3.117067127498891,CLOSED,AI_AGENT
quant-1770008354352,XAUUSD,SELL,4679.42,0.01,0.01,4685,1770008354352,1770008464304,4684.1,-4.202555884857278,CLOSED,AI_AGENT
quant-1770008775967,XAUUSD,SELL,4685.825,0.01,0.002,4673.880275,1770008775967,1770009417946,4673.62,13.363268802394785,CLOSED,AI_AGENT
quant-1770009918411,XAUUSD,SELL,4665.79,0.01,0.002,4644.146875,1770009918411,1770010524098,4643.030000000001,14.861056403743897,CLOSED,AI_AGENT
quant-1770010278814,XAUUSD,SELL,4638.875,0.01,0.006,4638.875,1770010278814,1770010426687,4637.795,3.7413883731277493,CLOSED,AI_AGENT
quant-1770012081296,XAUUSD,SELL,4557.84,0.01,0.01,4565,1770012081296,1770012083912,4563.98,-5.513932918691402,CLOSED,AI_AGENT
quant-1770012502146,XAUUSD,SELL,4526.135,0.01,0.01,4535,1770012502146,1770012505310,4533.66,-6.491939023319777,CLOSED,AI_AGENT
quant-1770017433546,XAUUSD,SELL,4560.09,0.01,0.002,4548.895375,1770017433546,1770017824445,4547.844999999999,13.624869410946548,CLOSED,AI_AGENT
quant-1770022491127,XAUUSD,SELL,4647.385,0.01,0.002,4627.8585,1770022491127,1770023096562,4627.735000000001,14.583353775864396,CLOSED,AI_AGENT
quant-1770022852055,XAUUSD,SELL,4638.34,0.01,0.002,4627.8585,1770022852055,1770023096555,4627.735000000001,13.962874572804918,CLOSED,AI_AGENT
quant-1770025017397,XAUUSD,SELL,4697.014999999999,0.01,0.01,4705.5,1770025017397,1770025263223,4704.985000000001,-6.354362465099065,CLOSED,AI_AGENT
quant-1770026219408,XAUUSD,SELL,4722.385,0.01,0.006,4722.385,1770026219408,1770026456077,4722.395,2.968201226966885,CLOSED,AI_AGENT
quant-1770026531132,XAUUSD,SELL,4725.07,0.01,0.01,4731.5,1770026531132,1770026555800,4730.88,-5.112403595456611,CLOSED,AI_AGENT
quant-1770026883197,XAUUSD,BUY,4711.085,0.02,0.02,4707,1770026883198,1770026889230,4707.395,-6.3830873716999434,CLOSED,AI_AGENT
quant-1770027847560,XAUUSD,SELL,4689.125,0.02,0.02,4692.5,1770027847560,1770027849726,4691.5599999999995,-5.215551827266494,CLOSED,AI_AGENT
quant-1770028096231,XAUUSD,SELL,4675.0599999999995,0.02,0.02,4680,1770028096231,1770028160914,4679.005,-7.322187175233557,CLOSED,AI_AGENT
quant-1770028625274,XAUUSD,BUY,4670.370000000001,0.01,0.01,4665.37,1770028625274,1770028638921,4666.135,-3.685579894980015,CLOSED,AI_AGENT
quant-1770029708942,XAUUSD,SELL,4697.93,0.01,0.01,4702.93,1770029708942,1770029721005,4702.280000000001,-3.773295722016905,CLOSED,AI_AGENT
quant-1770030431412,XAUUSD,SELL,4714.155000000001,0.01,0.01,4720.5,1770030431412,1770030438181,4719.82,-4.89417844590602,CLOSED,AI_AGENT
quant-1770030792076,XAUUSD,SELL,4732.014999999999,0.01,0.01,4737,1770030792076,1770030802485,4736.674999999999,-3.814300158047344,CLOSED,AI_AGENT
quant-1770031272796,XAUUSD,BUY,4750.585,0.01,0.01,4743.26,1770031272796,1770031635812,4740.905,-8.036069293314945,CLOSED,AI_AGENT
quant-1770031935049,XAUUSD,SELL,4756.795,0.01,0.01,4765,1770031935049,1770032212708,4768.025,-8.946024799416724,CLOSED,AI_AGENT
quant-1770032235791,XAUUSD,SELL,4770.67,0.01,0.01,4780,1770032235791,1770032808530,4780.07,-7.512402033970048,CLOSED,AI_AGENT
quant-1770032535815,XAUUSD,SELL,4772.665,0.01,0.01,4780,1770032535815,1770032808521,4780.07,-6.055915925343276,CLOSED,AI_AGENT
quant-1770032896666,XAUUSD,SELL,4776.67,0.02,0.012,4776.67,1770032896666,1770033629514,4776.39,6.772756513529015,CLOSED,AI_AGENT
quant-1770033258181,XAUUSD,SELL,4763.995,0.01,0.01,4772,1770033258181,1770033356065,4771.775,-6.18007264231882,CLOSED,AI_AGENT
quant-1770033559130,XAUUSD,SELL,4765.335,0.01,0.01,4772,1770033559130,1770033605442,4773.639999999999,-7.017812763441524,CLOSED,AI_AGENT
quant-1770034342276,XAUUSD,SELL,4769.215,0.01,0.006,4769.215,1770034342276,1770034573137,4768.62,3.4810874870824215,CLOSED,AI_AGENT
quant-1770034702879,XAUUSD,SELL,4769.325,0.03,0.03,4772,1770034702879,1770034730859,4771.35,-6.27672354300731,CLOSED,AI_AGENT
quant-1770035065934,XAUUSD,SELL,4785.645,0.01,0.006,4785.645,1770035065934,1770035522711,4785.76,3.1628255363487856,CLOSED,AI_AGENT
quant-1770035607925,XAUUSD,SELL,4782.375,0.01,0.01,4790.5,1770035607925,1770036201447,4789.775,-5.97990867579938,CLOSED,AI_AGENT
quant-1770035968828,XAUUSD,SELL,4779.285,0.01,0.01,4785.5,1770035968828,1770036082168,4785.469999999999,-5.168515521983409,CLOSED,AI_AGENT
quant-1770038134116,XAUUSD,SELL,4785.83,0.01,0.002,4756.9715750000005,1770038134116,1770038542263,4755.97,16.24387082670502,CLOSED,AI_AGENT
quant-1770039516927,XAUUSD,SELL,4691.995000000001,0.01,0.01,4698,1770039516927,1770039519322,4697.415,-4.682563218264213,CLOSED,AI_AGENT
quant-1770039817664,XAUUSD,SELL,4676.75,0.01,0.01,4682.5,1770039817664,1770039821930,4681.33,-4.2321843709383264,CLOSED,AI_AGENT
quant-1770040418799,XAUUSD,SELL,4716.96,0.01,0.006,4716.96,1770040418799,1770040810156,4716.405000000001,3.4513666139198094,CLOSED,AI_AGENT
quant-1770041201030,XAUUSD,SELL,4718.469999999999,0.01,0.01,4725,1770041201030,1770041231780,4724.625,-4.9732477358545335,CLOSED,AI_AGENT
quant-1770042107466,XAUUSD,SELL,4691.855,0.01,0.01,4700,1770042107466,1770042273860,4699.46,-6.1351943056013925,CLOSED,AI_AGENT
quant-1770042529186,XAUUSD,SELL,4726.145,0.01,0.006,4726.145,1770042529186,1770042660389,4725.68,3.413520834394214,CLOSED,AI_AGENT
quant-1770043431528,XAUUSD,SELL,4766.465,0.01,0.002,4759.9962,1770043431528,1770043583862,4759.58,12.805438985578315,CLOSED,AI_AGENT
quant-1770044213109,XAUUSD,SELL,4705.75,0.01,0.01,4712,1770044213109,1770044246888,4712.395,-5.684083468973783,CLOSED,AI_AGENT
quant-1770044694153,XAUUSD,SELL,4727.175,0.01,0.01,4735,1770044694153,1770044700745,4734.985000000001,-6.2427686404309055,CLOSED,AI_AGENT
quant-1770047940447,XAUUSD,SELL,4627.13,0.01,0.002,4621.0357,1770047940447,1770048184515,4620.39,12.53486897637272,CLOSED,AI_AGENT
quant-1770049745154,XAUUSD,SELL,4667.23,0.01,0.01,4675,1770049745154,1770049751831,4675.835,-6.768115145855585,CLOSED,AI_AGENT
quant-1770052521373,XAUUSD,SELL,4713.715,0.01,0.002,4680.8744,1770052521373,1770053585300,4680.79,16.582553686698972,CLOSED,AI_AGENT
quant-1770056489129,XAUUSD,SELL,4637.115,0.01,0.01,4645.5,1770056489129,1770056578406,4644.8150000000005,-6.139978325181027,CLOSED,AI_AGENT
quant-1770057487908,XAUUSD,SELL,4665.5599999999995,0.01,0.006,4665.5599999999995,1770057487908,1770057996527,4665,4.320081422550891,CLOSED,AI_AGENT
quant-1770058317751,XAUUSD,SELL,4658.875,0.01,0.006,4658.875,1770058317751,1770058706973,4658.45,3.740136983667783,CLOSED,AI_AGENT
quant-1770061368750,XAUUSD,BUY,4692.08,0.01,0.006,4692.08,1770061368750,1770062021012,4692.59,3.471741844898007,CLOSED,AI_AGENT
quant-1770061789934,XAUUSD,SELL,4703.965,0.01,0.01,4710,1770061789934,1770061801043,4710.63,-5.224178390865352,CLOSED,AI_AGENT
quant-1770065098957,XAUUSD,SELL,4682.705,0.01,0.006,4682.705,1770065098957,1770065701320,4682.389999999999,3.574569468895911,CLOSED,AI_AGENT
quant-1770065579698,XAUUSD,SELL,4671.365,0.05,0.05,4673,1770065579698,1770065700318,4674.715,-18.495345978223757,CLOSED,AI_AGENT
risk-1770094166495,XAUUSD,BUY,4821.780000000001,0.01,0.01,4811.78,1770094166495,1770094706594,4812.290000000001,-7.312921442713173,CLOSED,AI_AGENT
quant-1770151584886,XAUUSD,SELL,4951.209999999999,0.01,0.006,4951.209999999999,1770151584887,1770152644019,4950.6,3.637878046040318,CLOSED,AI_AGENT
quant-1770185228639,XAUUSD,SELL,5065.325,0.02,0.012,5065.325,1770185228639,1770185899138,5065.725,6.47612335432472,CLOSED,AI_AGENT
quant-1770196868478,XAUUSD,BUY,5064.455,0.01,0.01,5059.42,1770196868478,1770196935454,5059.455,-3.9609516486956484,CLOSED,AI_AGENT
risk-1770200604359,XAUUSD,BUY,5050.455,0.01,0.01,5040.455,1770200604359,1770203755818,5040.67,-7.349964070895104,CLOSED,AI_AGENT
quant-1770206582689,XAUUSD,BUY,5051.549999999999,0.01,0.01,5045,1770206582689,1770206944635,5045.1900000000005,-4.887264663616801,CLOSED,AI_AGENT
risk-1770212427852,XAUUSD,BUY,5048.82,0.01,0.01,5040,1770212427852,1770212516583,5039.915,-6.827656385062075,CLOSED,AI_AGENT
risk-1770214656472,XAUUSD,BUY,5046.84,0.01,0.01,5036.84,1770214656472,1770214687986,5036.26,-7.980373975073409,CLOSED,AI_AGENT
quant-1770223469911,XAUUSD,SELL,4897.295,0.01,0.002,4877.42625,1770223469911,1770223802172,4877.13,16.89633395437651,CLOSED,AI_AGENT
quant-1770231773908,XAUUSD,SELL,4928.435,0.01,0.006,4928.435,1770231773908,1770231982856,4927.815,3.6957265472513243,CLOSED,AI_AGENT
quant-1770232581230,XAUUSD,SELL,4941.54,0.01,0.006,4941.54,1770232581230,1770233899613,4942.370000000001,3.5043165107535366,CLOSED,AI_AGENT
quant-1770238859684,XAUUSD,BUY,4940.75,0.01,0.002,4998.260425,1770238859684,1770250493394,4998.7,20.744675683625218,CLOSED,AI_AGENT
quant-1770239344353,XAUUSD,SELL,4945.514999999999,0.01,0.01,4951.45,1770239344353,1770239681038,4950.99,-4.3759589575333235,CLOSED,AI_AGENT
risk-1770240973878,XAUUSD,SELL,4964.505,0.01,0.01,4975,1770240973878,1770246295353,4995.83,-23.783360072672505,CLOSED,AI_AGENT
risk-1770244268774,XAUUSD,SELL,4964.455,0.01,0.01,4974.455,1770244268774,1770246295340,4995.83,-23.819989304264617,CLOSED,AI_AGENT
quant-1770252997559,XAUUSD,BUY,5011.24,0.01,0.01,5001.74,1770252997559,1770253203050,5002.110000000001,-7.214954366328838,CLOSED,AI_AGENT
quant-1770268515227,XAUUSD,BUY,4854.3150000000005,0.01,0.01,4849.1,1770268515227,1770268771161,4849.465,-3.872895604355664,CLOSED,AI_AGENT